10218035,NORMAL,,30000,10218036,20000025,1,20000024,1,20000024,1,20000019,1,20000019,1,20000019,1,
10218036,,,,,,,,,,,,,,,,,
10218037,NORMAL,,30000,10218038,20000025,1,20000022,1,20000022,1,20000017,1,20000017,1,20000017,1,
10218038,,,,,,,,,,,,,,,,,
10218039,NORMAL,,30000,10218040,20000025,1,20000021,1,20000021,1,20000016,1,20000016,1,20000016,1,
10218040,,,,,,,,,,,,,,,,,
10218041,NORMAL,,30000,10218042,20000025,1,20000024,1,20000024,1,20000019,1,20000019,1,20000019,1,
10218042,,,,,,,,,,,,,,,,,
10218043,NORMAL,,30000,10218044,20000025,1,20000021,1,20000021,1,20000016,1,20000016,1,20000016,1,
10218044,,,,,,,,,,,,,,,,,
10218045,NORMAL,,30000,10218046,20000025,1,20000024,1,20000024,1,20000019,1,20000019,1,20000019,1,
10218046,,,,,,,,,,,,,,,,,
10218047,NORMAL,,30000,10218048,20000025,1,20000023,1,20000023,1,20000018,1,20000018,1,20000018,1,
10218048,,,,,,,,,,,,,,,,,
10218049,NORMAL,,30000,10218050,20000025,1,20000021,1,20000021,1,20000016,1,20000016,1,20000016,1,
10218050,,,,,,,,,,,,,,,,,
10218051,NORMAL,,30000,10218052,20000025,1,20000020,1,20000020,1,20000015,1,20000015,1,20000015,1,
10218052,,,,,,,,,,,,,,,,,
10127019,NORMAL,,30000,10127020,20000025,1,20000024,1,20000024,1,20000019,1,20000019,1,20000019,1,
10127020,,,,,,,,,,,,,,,,,
10129025,NORMAL,,20000,10129026,20000021,1,20000021,1,20000016,1,20000016,1,20000011,1,20000011,1,
10129026,,,,,,,,,,,,,,,,,
10127027,NORMAL,,20000,10127028,20000022,1,20000022,1,20000017,1,20000017,1,20000012,1,20000012,1,
10127028,,,,,,,,,,,,,,,,,
10218053,NORMAL,,30000,10218054,20000025,1,20000022,1,20000022,1,20000017,1,20000017,1,20000017,1,
10218054,,,,,,,,,,,,,,,,,
10127021,NORMAL,,30000,10127022,20000025,1,20000023,1,20000023,1,20000018,1,20000018,1,20000018,1,
10127022,,,,,,,,,,,,,,,,,
10127023,NORMAL,,20000,10127024,20000020,1,20000020,1,20000015,1,20000015,1,20000010,1,20000010,1,
10127024,,,,,,,,,,,,,,,,,
10127025,NORMAL,,20000,10127026,20000021,1,20000021,1,20000016,1,20000016,1,20000011,1,20000011,1,
10127026,,,,,,,,,,,,,,,,,
10218055,NORMAL,,30000,10218056,20000025,1,20000021,1,20000021,1,20000016,1,20000016,1,20000016,1,
10218056,,,,,,,,,,,,,,,,,
#ID,進化合成,,,,,,,,,,,,,,,,
#,進化タイプ,レベル引き継ぎ,基礎費用,進化後ID,素材ID1,素材名声1,素材ID2,素材名声2,素材ID3,素材名声3,素材ID4,素材名声4,素材ID5,素材名声5,素材ID6,素材名声6,
#170526,,,,,,,,,,,,,,,,,
10117009,NORMAL,,30000,10117010,20000025,1,20000020,1,20000020,1,20000015,1,20000015,1,20000015,1,
10117010,,,,,,,,,,,,,,,,,
10117007,NORMAL,,30000,10117008,20000025,1,20000020,1,20000020,1,20000015,1,20000015,1,20000015,1,
10117008,,,,,,,,,,,,,,,,,
10117001,NORMAL,,30000,10117002,20000025,1,20000022,1,20000022,1,20000017,1,20000017,1,20000017,1,
10117002,,,,,,,,,,,,,,,,,
10117004,NORMAL,,30000,10117005,20000025,1,20000020,1,20000020,1,20000015,1,20000015,1,20000015,1,
10117005,,,,,,,,,,,,,,,,,
10117011,NORMAL,,20000,10117012,20000022,1,20000022,1,20000017,1,20000017,1,20000012,1,20000012,1,
10117012,,,,,,,,,,,,,,,,,
10143027,NORMAL,,30000,10143028,20000025,1,20000022,1,20000022,1,20000017,1,20000017,1,20000017,1,
10143028,,,,,,,,,,,,,,,,,
10143035,NORMAL,,30000,10143036,20000025,1,20000022,1,20000022,1,20000017,1,20000017,1,20000017,1,
10143036,,,,,,,,,,,,,,,,,
10143037,NORMAL,,30000,10143038,20000025,1,20000020,1,20000020,1,20000015,1,20000015,1,20000015,1,
10143038,,,,,,,,,,,,,,,,,
10143039,NORMAL,,30000,10143040,20000025,1,20000020,1,20000020,1,20000015,1,20000015,1,20000015,1,
10143040,,,,,,,,,,,,,,,,,
10143033,NORMAL,1,20000,10143034,20000021,1,20000022,1,20000016,1,20000017,1,,,,,
10143034,NORMAL,1,20000,10143033,20000022,1,20000023,1,20000017,1,20000018,1,,,,,
10140017,NORMAL,,30000,10140018,20000025,1,20000024,1,20000024,1,20000019,1,20000019,1,20000019,1,
10140018,,,,,,,,,,,,,,,,,
10140013,NORMAL,,30000,10140014,20000025,1,20000023,1,20000023,1,20000018,1,20000018,1,20000018,1,
10140014,,,,,,,,,,,,,,,,,
10140015,NORMAL,,30000,10140016,20000025,1,20000021,1,20000021,1,20000016,1,20000016,1,20000016,1,
10140016,,,,,,,,,,,,,,,,,
10140011,NORMAL,,30000,10140012,20000025,1,20000023,1,20000023,1,20000018,1,20000018,1,20000018,1,
10140012,,,,,,,,,,,,,,,,,
10140019,NORMAL,,20000,10140020,20000022,1,20000022,1,20000017,1,20000017,1,20000012,1,20000012,1,
10140020,,,,,,,,,,,,,,,,,
10218057,NORMAL,,30000,10218058,20000025,1,20000020,1,20000020,1,20000015,1,20000015,1,20000015,1,
10218058,,,,,,,,,,,,,,,,,
10218059,,,,,,,,,,,,,,,,,
10218060,,,,,,,,,,,,,,,,,
10218061,,,,,,,,,,,,,,,,,
10218062,,,,,,,,,,,,,,,,,
10143050,,,,,,,,,,,,,,,,,
10143052,,,,,,,,,,,,,,,,,
10143054,,,,,,,,,,,,,,,,,
10143056,,,,,,,,,,,,,,,,,
10117023,NORMAL,,30000,10117024,20000025,1,20000022,1,20000022,1,20000017,1,20000017,1,20000017,1,
10117024,,,,,,,,,,,,,,,,,
10117031,NORMAL,,30000,10117032,20000025,1,20000024,1,20000024,1,20000019,1,20000019,1,20000019,1,
10117032,,,,,,,,,,,,,,,,,
10117029,NORMAL,,30000,10117030,20000025,1,20000023,1,20000023,1,20000018,1,20000018,1,20000018,1,
10117030,,,,,,,,,,,,,,,,,
10117026,NORMAL,,30000,10117027,20000025,1,20000023,1,20000023,1,20000018,1,20000018,1,20000018,1,
10117027,,,,,,,,,,,,,,,,,
10143013,NORMAL,,30000,10143014,20000025,1,20000022,1,20000022,1,20000017,1,20000017,1,20000017,1,
10143014,,,,,,,,,,,,,,,,,
10143017,NORMAL,,30000,10143018,20000025,1,20000020,1,20000020,1,20000015,1,20000015,1,20000015,1,
10143018,,,,,,,,,,,,,,,,,
10143015,NORMAL,,20000,10143016,20000021,1,20000021,1,20000016,1,20000016,1,20000011,1,20000011,1,
10143016,,,,,,,,,,,,,,,,,
10143011,NORMAL,,30000,10143012,20000025,1,20000024,1,20000024,1,20000019,1,20000019,1,20000019,1,
10143012,,,,,,,,,,,,,,,,,
10143019,NORMAL,,20000,10143020,20000020,1,20000020,1,20000015,1,20000015,1,20000010,1,20000010,1,
10143020,,,,,,,,,,,,,,,,,
10218063,NORMAL,,30000,10218064,20000025,1,20000020,1,20000020,1,20000015,1,20000015,1,20000015,1,
10218064,,,,,,,,,,,,,,,,,
